Country:text,Period:text,Year:year,values:number
Austria,1992-2017,1992,168
Austria,1992-2017,1993,222
Austria,1992-2017,1994,174
Austria,1992-2017,1995,167
Austria,1992-2017,1996,133
Austria,1992-2017,1997,155
Austria,1992-2017,1998,118
Austria,1992-2017,1999,97
Austria,1992-2017,2000,93
Austria,1992-2017,2001,94
Austria,1992-2017,2002,95
Austria,1992-2017,2003,83
Austria,1992-2017,2004,82
Austria,1992-2017,2005,77
Austria,1992-2017,2006,84
Austria,1992-2017,2007,54
Austria,1992-2017,2008,50
Austria,1992-2017,2009,52
Austria,1992-2017,2010,46
Austria,1992-2017,2011,49
Austria,1992-2017,2012,47
Austria,1992-2017,2013,46
Austria,1992-2017,2014,44
Austria,1992-2017,2015,44
Austria,1992-2017,2016,44
Austria,1992-2017,2017,44
Belgium,1992-2017,1992,1594
Belgium,1992-2017,1993,1737
Belgium,1992-2017,1994,1490
Belgium,1992-2017,1995,1565
Belgium,1992-2017,1996,1845
Belgium,1992-2017,1997,1614
Belgium,1992-2017,1998,1151
Belgium,1992-2017,1999,1033
Belgium,1992-2017,2000,873
Belgium,1992-2017,2001,641
Belgium,1992-2017,2002,686
Belgium,1992-2017,2003,955
Belgium,1992-2017,2004,899
Belgium,1992-2017,2005,853
Belgium,1992-2017,2006,738
Belgium,1992-2017,2007,650
Belgium,1992-2017,2008,521
Belgium,1992-2017,2009,579
Belgium,1992-2017,2010,528
Belgium,1992-2017,2011,487
Belgium,1992-2017,2012,434
Belgium,1992-2017,2013,370
Belgium,1992-2017,2014,353
Belgium,1992-2017,2015,311
Belgium,1992-2017,2016,336
Belgium,1992-2017,2017,425
Bulgaria,1992-2017,1992,1137
Bulgaria,1992-2017,1993,1400
Bulgaria,1992-2017,1994,1314
Bulgaria,1992-2017,1995,985
Bulgaria,1992-2017,1996,852
Bulgaria,1992-2017,1997,640
Bulgaria,1992-2017,1998,596
Bulgaria,1992-2017,1999,484
Bulgaria,1992-2017,2000,613
Bulgaria,1992-2017,2001,489
Bulgaria,1992-2017,2002,496
Bulgaria,1992-2017,2003,478
Bulgaria,1992-2017,2004,387
Bulgaria,1992-2017,2005,291
Bulgaria,1992-2017,2006,406
Bulgaria,1992-2017,2007,557
Bulgaria,1992-2017,2008,341
Bulgaria,1992-2017,2009,392
Bulgaria,1992-2017,2010,216
Bulgaria,1992-2017,2011,342
Bulgaria,1992-2017,2012,304
Bulgaria,1992-2017,2013,245
Bulgaria,1992-2017,2014,186
Bulgaria,1992-2017,2015,127
Bulgaria,1992-2017,2016,138
Bulgaria,1992-2017,2017,176
Estonia,1992-2017,1992,290
Estonia,1992-2017,1993,212
Estonia,1992-2017,1994,188
Estonia,1992-2017,1995,100
Estonia,1992-2017,1996,129
Estonia,1992-2017,1997,64
Estonia,1992-2017,1998,76
Estonia,1992-2017,1999,84
Estonia,1992-2017,2000,68
Estonia,1992-2017,2001,81
Estonia,1992-2017,2002,95
Estonia,1992-2017,2003,124
Estonia,1992-2017,2004,74
Estonia,1992-2017,2005,87
Estonia,1992-2017,2006,123
Estonia,1992-2017,2007,56
Estonia,1992-2017,2008,51
Estonia,1992-2017,2009,84
Estonia,1992-2017,2010,77
Estonia,1992-2017,2011,66
Estonia,1992-2017,2012,58
Estonia,1992-2017,2013,53
Estonia,1992-2017,2014,43
Estonia,1992-2017,2015,31
Estonia,1992-2017,2016,51
Estonia,1992-2017,2017,32
Finland,1992-2017,1992,45
Finland,1992-2017,1993,57
Finland,1992-2017,1994,52
Finland,1992-2017,1995,43
Finland,1992-2017,1996,52
Finland,1992-2017,1997,46
Finland,1992-2017,1998,46
Finland,1992-2017,1999,42
Finland,1992-2017,2000,37
Finland,1992-2017,2001,35
Finland,1992-2017,2002,32
Finland,1992-2017,2003,59
Finland,1992-2017,2004,41
Finland,1992-2017,2005,35
Finland,1992-2017,2006,39
Finland,1992-2017,2007,29
Finland,1992-2017,2008,26
Finland,1992-2017,2009,35
Finland,1992-2017,2010,34
Finland,1992-2017,2011,34
Finland,1992-2017,2012,28
Finland,1992-2017,2013,18
Finland,1992-2017,2014,17
Finland,1992-2017,2015,14
Finland,1992-2017,2016,15
Finland,1992-2017,2017,16
France,1992-2017,1992,346
France,1992-2017,1993,273
France,1992-2017,1994,211
France,1992-2017,1995,204
France,1992-2017,1996,258
France,1992-2017,1997,261
France,1992-2017,1998,257
France,1992-2017,1999,210
France,1992-2017,2000,222
France,1992-2017,2001,170
France,1992-2017,2002,214
France,1992-2017,2003,207
France,1992-2017,2004,139
France,1992-2017,2005,147
France,1992-2017,2006,140
France,1992-2017,2007,134
France,1992-2017,2008,104
France,1992-2017,2009,96
France,1992-2017,2010,106
France,1992-2017,2011,92
France,1992-2017,2012,80
France,1992-2017,2013,70
France,1992-2017,2014,65
France,1992-2017,2015,59
France,1992-2017,2016,62
France,1992-2017,2017,91
Germany,1992-2017,1992,515
Germany,1992-2017,1993,497
Germany,1992-2017,1994,335
Germany,1992-2017,1995,292
Germany,1992-2017,1996,497
Germany,1992-2017,1997,347
Germany,1992-2017,1998,267
Germany,1992-2017,1999,204
Germany,1992-2017,2000,163
Germany,1992-2017,2001,151
Germany,1992-2017,2002,134
Germany,1992-2017,2003,149
Germany,1992-2017,2004,166
Germany,1992-2017,2005,124
Germany,1992-2017,2006,143
Germany,1992-2017,2007,118
Germany,1992-2017,2008,94
Germany,1992-2017,2009,100
Germany,1992-2017,2010,106
Germany,1992-2017,2011,93
Germany,1992-2017,2012,98
Germany,1992-2017,2013,92
Germany,1992-2017,2014,78
Germany,1992-2017,2015,84
Germany,1992-2017,2016,84
Germany,1992-2017,2017,84
Ireland,1992-2017,1992,54
Ireland,1992-2017,1993,54
Ireland,1992-2017,1994,54
Ireland,1992-2017,1995,56
Ireland,1992-2017,1996,59
Ireland,1992-2017,1997,61
Ireland,1992-2017,1998,53
Ireland,1992-2017,1999,59
Ireland,1992-2017,2000,91
Ireland,1992-2017,2001,59
Ireland,1992-2017,2002,40
Ireland,1992-2017,2003,38
Ireland,1992-2017,2004,37
Ireland,1992-2017,2005,19
Ireland,1992-2017,2006,25
Ireland,1992-2017,2007,32
Ireland,1992-2017,2008,38
Ireland,1992-2017,2009,35
Ireland,1992-2017,2010,50
Ireland,1992-2017,2011,37
Ireland,1992-2017,2012,40
Ireland,1992-2017,2013,34
Ireland,1992-2017,2014,32
Ireland,1992-2017,2015,36
Ireland,1992-2017,2016,32
Ireland,1992-2017,2017,38
Latvia,1992-2017,1992,134
Latvia,1992-2017,1993,128
Latvia,1992-2017,1994,108
Latvia,1992-2017,1995,122
Latvia,1992-2017,1996,147
Latvia,1992-2017,1997,119
Latvia,1992-2017,1998,110
Latvia,1992-2017,1999,97
Latvia,1992-2017,2000,92
Latvia,1992-2017,2001,78
Latvia,1992-2017,2002,84
Latvia,1992-2017,2003,113
Latvia,1992-2017,2004,90
Latvia,1992-2017,2005,82
Latvia,1992-2017,2006,111
Latvia,1992-2017,2007,62
Latvia,1992-2017,2008,59
Latvia,1992-2017,2009,92
Latvia,1992-2017,2010,62
Latvia,1992-2017,2011,55
Latvia,1992-2017,2012,66
Latvia,1992-2017,2013,76
Latvia,1992-2017,2014,65
Latvia,1992-2017,2015,68
Latvia,1992-2017,2016,68
Latvia,1992-2017,2017,68
Lithuania,1992-2017,1992,490
Lithuania,1992-2017,1993,524
Lithuania,1992-2017,1994,598
Lithuania,1992-2017,1995,551
Lithuania,1992-2017,1996,615
Lithuania,1992-2017,1997,454
Lithuania,1992-2017,1998,238
Lithuania,1992-2017,1999,277
Lithuania,1992-2017,2000,321
Lithuania,1992-2017,2001,104
Lithuania,1992-2017,2002,333
Lithuania,1992-2017,2003,325
Lithuania,1992-2017,2004,170
Lithuania,1992-2017,2005,141
Lithuania,1992-2017,2006,144
Lithuania,1992-2017,2007,83
Lithuania,1992-2017,2008,145
Lithuania,1992-2017,2009,233
Lithuania,1992-2017,2010,130
Lithuania,1992-2017,2011,108
Lithuania,1992-2017,2012,77
Lithuania,1992-2017,2013,88
Lithuania,1992-2017,2014,74
Lithuania,1992-2017,2015,64
Lithuania,1992-2017,2016,136
Lithuania,1992-2017,2017,71
North Macedonia,1992-2017,1992,426
North Macedonia,1992-2017,1993,735
North Macedonia,1992-2017,1994,752
North Macedonia,1992-2017,1995,959
North Macedonia,1992-2017,1996,704
North Macedonia,1992-2017,1997,610
North Macedonia,1992-2017,1998,517
North Macedonia,1992-2017,1999,423
North Macedonia,1992-2017,2000,714
North Macedonia,1992-2017,2001,1068
North Macedonia,1992-2017,2002,512
North Macedonia,1992-2017,2003,449
North Macedonia,1992-2017,2004,376
North Macedonia,1992-2017,2005,318
North Macedonia,1992-2017,2006,381
North Macedonia,1992-2017,2007,434
North Macedonia,1992-2017,2008,487
North Macedonia,1992-2017,2009,321
North Macedonia,1992-2017,2010,172
North Macedonia,1992-2017,2011,266
North Macedonia,1992-2017,2012,263
North Macedonia,1992-2017,2013,241
North Macedonia,1992-2017,2014,327
North Macedonia,1992-2017,2015,230
North Macedonia,1992-2017,2016,182
North Macedonia,1992-2017,2017,182
Norway,1992-2017,1992,13
Norway,1992-2017,1993,11
Norway,1992-2017,1994,12
Norway,1992-2017,1995,14
Norway,1992-2017,1996,14
Norway,1992-2017,1997,14
Norway,1992-2017,1998,10
Norway,1992-2017,1999,11
Norway,1992-2017,2000,10
Norway,1992-2017,2001,13
Norway,1992-2017,2002,8
Norway,1992-2017,2003,11
Norway,1992-2017,2004,9
Norway,1992-2017,2005,7
Norway,1992-2017,2006,11
Norway,1992-2017,2007,6
Norway,1992-2017,2008,7
Norway,1992-2017,2009,6
Norway,1992-2017,2010,11
Norway,1992-2017,2011,9
Norway,1992-2017,2012,8
Norway,1992-2017,2013,10
Norway,1992-2017,2014,9
Norway,1992-2017,2015,6
Norway,1992-2017,2016,6
Norway,1992-2017,2017,6
Slovenia,1992-2017,1992,266
Slovenia,1992-2017,1993,266
Slovenia,1992-2017,1994,266
Slovenia,1992-2017,1995,266
Slovenia,1992-2017,1996,285
Slovenia,1992-2017,1997,308
Slovenia,1992-2017,1998,173
Slovenia,1992-2017,1999,160
Slovenia,1992-2017,2000,175
Slovenia,1992-2017,2001,225
Slovenia,1992-2017,2002,178
Slovenia,1992-2017,2003,126
Slovenia,1992-2017,2004,121
Slovenia,1992-2017,2005,101
Slovenia,1992-2017,2006,80
Slovenia,1992-2017,2007,50
Slovenia,1992-2017,2008,42
Slovenia,1992-2017,2009,36
Slovenia,1992-2017,2010,56
Slovenia,1992-2017,2011,49
Slovenia,1992-2017,2012,47
Slovenia,1992-2017,2013,36
Slovenia,1992-2017,2014,29
Slovenia,1992-2017,2015,31
Slovenia,1992-2017,2016,31
Slovenia,1992-2017,2017,31
Spain,1992-2017,1992,714
Spain,1992-2017,1993,693
Spain,1992-2017,1994,739
Spain,1992-2017,1995,656
Spain,1992-2017,1996,477
Spain,1992-2017,1997,437
Spain,1992-2017,1998,379
Spain,1992-2017,1999,461
Spain,1992-2017,2000,332
Spain,1992-2017,2001,281
Spain,1992-2017,2002,215
Spain,1992-2017,2003,232
Spain,1992-2017,2004,213
Spain,1992-2017,2005,245
Spain,1992-2017,2006,282
Spain,1992-2017,2007,228
Spain,1992-2017,2008,174
Spain,1992-2017,2009,97
Spain,1992-2017,2010,113
Spain,1992-2017,2011,103
Spain,1992-2017,2012,181
Spain,1992-2017,2013,123
Spain,1992-2017,2014,148
Spain,1992-2017,2015,154
Spain,1992-2017,2016,154
Spain,1992-2017,2017,154
Sweden,1992-2017,1992,51
Sweden,1992-2017,1993,67
Sweden,1992-2017,1994,48
Sweden,1992-2017,1995,44
Sweden,1992-2017,1996,70
Sweden,1992-2017,1997,60
Sweden,1992-2017,1998,44
Sweden,1992-2017,1999,49
Sweden,1992-2017,2000,38
Sweden,1992-2017,2001,50
Sweden,1992-2017,2002,51
Sweden,1992-2017,2003,67
Sweden,1992-2017,2004,56
Sweden,1992-2017,2005,58
Sweden,1992-2017,2006,62
Sweden,1992-2017,2007,44
Sweden,1992-2017,2008,35
Sweden,1992-2017,2009,40
Sweden,1992-2017,2010,49
Sweden,1992-2017,2011,47
Sweden,1992-2017,2012,39
Sweden,1992-2017,2013,38
Sweden,1992-2017,2014,37
Sweden,1992-2017,2015,35
Sweden,1992-2017,2016,35
Sweden,1992-2017,2017,35
United Kingdom,1992-2017,1992,62
United Kingdom,1992-2017,1993,93
United Kingdom,1992-2017,1994,108
United Kingdom,1992-2017,1995,150
United Kingdom,1992-2017,1996,135
United Kingdom,1992-2017,1997,99
United Kingdom,1992-2017,1998,74
United Kingdom,1992-2017,1999,86
United Kingdom,1992-2017,2000,60
United Kingdom,1992-2017,2001,81
United Kingdom,1992-2017,2002,59
United Kingdom,1992-2017,2003,76
United Kingdom,1992-2017,2004,84
United Kingdom,1992-2017,2005,79
United Kingdom,1992-2017,2006,47
United Kingdom,1992-2017,2007,37
United Kingdom,1992-2017,2008,44
United Kingdom,1992-2017,2009,35
United Kingdom,1992-2017,2010,47
United Kingdom,1992-2017,2011,30
United Kingdom,1992-2017,2012,31
United Kingdom,1992-2017,2013,37
United Kingdom,1992-2017,2014,30
United Kingdom,1992-2017,2015,31
United Kingdom,1992-2017,2016,33
United Kingdom,1992-2017,2017,24
Europe,1992-2017,1992,380
Europe,1992-2017,1993,391
Europe,1992-2017,1994,336
Europe,1992-2017,1995,302
Europe,1992-2017,1996,340
Europe,1992-2017,1997,283
Europe,1992-2017,1998,233
Europe,1992-2017,1999,207
Europe,1992-2017,2000,200
Europe,1992-2017,2001,169
Europe,1992-2017,2002,174
Europe,1992-2017,2003,189
Europe,1992-2017,2004,157
Europe,1992-2017,2005,144
Europe,1992-2017,2006,154
Europe,1992-2017,2007,142
Europe,1992-2017,2008,111
Europe,1992-2017,2009,116
Europe,1992-2017,2010,103
Europe,1992-2017,2011,103
Europe,1992-2017,2012,98
Europe,1992-2017,2013,85
Europe,1992-2017,2014,78
Europe,1992-2017,2015,70
Europe,1992-2017,2016,75
Europe,1992-2017,2017,84
Austria,2000-2017,2000,95
Austria,2000-2017,2001,96
Austria,2000-2017,2002,97
Austria,2000-2017,2003,83
Austria,2000-2017,2004,84
Austria,2000-2017,2005,78
Austria,2000-2017,2006,85
Austria,2000-2017,2007,55
Austria,2000-2017,2008,51
Austria,2000-2017,2009,53
Austria,2000-2017,2010,46
Austria,2000-2017,2011,49
Austria,2000-2017,2012,48
Austria,2000-2017,2013,46
Austria,2000-2017,2014,44
Austria,2000-2017,2015,44
Austria,2000-2017,2016,44
Austria,2000-2017,2017,44
Belgium,2000-2017,2000,1033
Belgium,2000-2017,2001,740
Belgium,2000-2017,2002,817
Belgium,2000-2017,2003,1033
Belgium,2000-2017,2004,944
Belgium,2000-2017,2005,891
Belgium,2000-2017,2006,804
Belgium,2000-2017,2007,655
Belgium,2000-2017,2008,574
Belgium,2000-2017,2009,634
Belgium,2000-2017,2010,567
Belgium,2000-2017,2011,548
Belgium,2000-2017,2012,486
Belgium,2000-2017,2013,381
Belgium,2000-2017,2014,343
Belgium,2000-2017,2015,315
Belgium,2000-2017,2016,326
Belgium,2000-2017,2017,388
Bulgaria,2000-2017,2000,557
Bulgaria,2000-2017,2001,456
Bulgaria,2000-2017,2002,493
Bulgaria,2000-2017,2003,417
Bulgaria,2000-2017,2004,325
Bulgaria,2000-2017,2005,258
Bulgaria,2000-2017,2006,351
Bulgaria,2000-2017,2007,497
Bulgaria,2000-2017,2008,320
Bulgaria,2000-2017,2009,412
Bulgaria,2000-2017,2010,193
Bulgaria,2000-2017,2011,289
Bulgaria,2000-2017,2012,276
Bulgaria,2000-2017,2013,221
Bulgaria,2000-2017,2014,167
Bulgaria,2000-2017,2015,112
Bulgaria,2000-2017,2016,134
Bulgaria,2000-2017,2017,213
Croatia,2000-2017,2000,116
Croatia,2000-2017,2001,116
Croatia,2000-2017,2002,116
Croatia,2000-2017,2003,116
Croatia,2000-2017,2004,90
Croatia,2000-2017,2005,76
Croatia,2000-2017,2006,73
Croatia,2000-2017,2007,60
Croatia,2000-2017,2008,64
Croatia,2000-2017,2009,58
Croatia,2000-2017,2010,70
Croatia,2000-2017,2011,69
Croatia,2000-2017,2012,71
Croatia,2000-2017,2013,70
Croatia,2000-2017,2014,41
Croatia,2000-2017,2015,29
Croatia,2000-2017,2016,42
Croatia,2000-2017,2017,33
Estonia,2000-2017,2000,65
Estonia,2000-2017,2001,77
Estonia,2000-2017,2002,89
Estonia,2000-2017,2003,115
Estonia,2000-2017,2004,72
Estonia,2000-2017,2005,86
Estonia,2000-2017,2006,117
Estonia,2000-2017,2007,54
Estonia,2000-2017,2008,50
Estonia,2000-2017,2009,80
Estonia,2000-2017,2010,74
Estonia,2000-2017,2011,62
Estonia,2000-2017,2012,55
Estonia,2000-2017,2013,50
Estonia,2000-2017,2014,42
Estonia,2000-2017,2015,30
Estonia,2000-2017,2016,49
Estonia,2000-2017,2017,32
Finland,2000-2017,2000,35
Finland,2000-2017,2001,33
Finland,2000-2017,2002,31
Finland,2000-2017,2003,55
Finland,2000-2017,2004,41
Finland,2000-2017,2005,34
Finland,2000-2017,2006,37
Finland,2000-2017,2007,28
Finland,2000-2017,2008,25
Finland,2000-2017,2009,33
Finland,2000-2017,2010,32
Finland,2000-2017,2011,32
Finland,2000-2017,2012,26
Finland,2000-2017,2013,17
Finland,2000-2017,2014,16
Finland,2000-2017,2015,13
Finland,2000-2017,2016,15
Finland,2000-2017,2017,15
France,2000-2017,2000,209
France,2000-2017,2001,186
France,2000-2017,2002,231
France,2000-2017,2003,228
France,2000-2017,2004,167
France,2000-2017,2005,169
France,2000-2017,2006,152
France,2000-2017,2007,149
France,2000-2017,2008,130
France,2000-2017,2009,129
France,2000-2017,2010,116
France,2000-2017,2011,97
France,2000-2017,2012,82
France,2000-2017,2013,76
France,2000-2017,2014,58
France,2000-2017,2015,60
France,2000-2017,2016,65
France,2000-2017,2017,91
Germany,2000-2017,2000,164
Germany,2000-2017,2001,151
Germany,2000-2017,2002,136
Germany,2000-2017,2003,149
Germany,2000-2017,2004,165
Germany,2000-2017,2005,124
Germany,2000-2017,2006,143
Germany,2000-2017,2007,118
Germany,2000-2017,2008,94
Germany,2000-2017,2009,100
Germany,2000-2017,2010,106
Germany,2000-2017,2011,93
Germany,2000-2017,2012,99
Germany,2000-2017,2013,92
Germany,2000-2017,2014,77
Germany,2000-2017,2015,84
Germany,2000-2017,2016,84
Germany,2000-2017,2017,84
Iceland,2000-2017,2000,8
Iceland,2000-2017,2001,7
Iceland,2000-2017,2002,28
Iceland,2000-2017,2003,48
Iceland,2000-2017,2004,9
Iceland,2000-2017,2005,9
Iceland,2000-2017,2006,6
Iceland,2000-2017,2007,6
Iceland,2000-2017,2008,7
Iceland,2000-2017,2009,7
Iceland,2000-2017,2010,19
Iceland,2000-2017,2011,16
Iceland,2000-2017,2012,14
Iceland,2000-2017,2013,5
Iceland,2000-2017,2014,7
Iceland,2000-2017,2015,12
Iceland,2000-2017,2016,8
Iceland,2000-2017,2017,15
Ireland,2000-2017,2000,60
Ireland,2000-2017,2001,36
Ireland,2000-2017,2002,35
Ireland,2000-2017,2003,33
Ireland,2000-2017,2004,34
Ireland,2000-2017,2005,32
Ireland,2000-2017,2006,36
Ireland,2000-2017,2007,35
Ireland,2000-2017,2008,33
Ireland,2000-2017,2009,43
Ireland,2000-2017,2010,44
Ireland,2000-2017,2011,33
Ireland,2000-2017,2012,33
Ireland,2000-2017,2013,26
Ireland,2000-2017,2014,27
Ireland,2000-2017,2015,23
Ireland,2000-2017,2016,28
Ireland,2000-2017,2017,24
Latvia,2000-2017,2000,91
Latvia,2000-2017,2001,78
Latvia,2000-2017,2002,83
Latvia,2000-2017,2003,109
Latvia,2000-2017,2004,84
Latvia,2000-2017,2005,76
Latvia,2000-2017,2006,106
Latvia,2000-2017,2007,62
Latvia,2000-2017,2008,58
Latvia,2000-2017,2009,94
Latvia,2000-2017,2010,62
Latvia,2000-2017,2011,56
Latvia,2000-2017,2012,65
Latvia,2000-2017,2013,75
Latvia,2000-2017,2014,64
Latvia,2000-2017,2015,66
Latvia,2000-2017,2016,66
Latvia,2000-2017,2017,66
Lithuania,2000-2017,2000,321
Lithuania,2000-2017,2001,104
Lithuania,2000-2017,2002,333
Lithuania,2000-2017,2003,325
Lithuania,2000-2017,2004,170
Lithuania,2000-2017,2005,141
Lithuania,2000-2017,2006,144
Lithuania,2000-2017,2007,83
Lithuania,2000-2017,2008,145
Lithuania,2000-2017,2009,233
Lithuania,2000-2017,2010,130
Lithuania,2000-2017,2011,108
Lithuania,2000-2017,2012,77
Lithuania,2000-2017,2013,88
Lithuania,2000-2017,2014,74
Lithuania,2000-2017,2015,64
Lithuania,2000-2017,2016,136
Lithuania,2000-2017,2017,71
North Macedonia,2000-2017,2000,656
North Macedonia,2000-2017,2001,989
North Macedonia,2000-2017,2002,536
North Macedonia,2000-2017,2003,392
North Macedonia,2000-2017,2004,293
North Macedonia,2000-2017,2005,249
North Macedonia,2000-2017,2006,329
North Macedonia,2000-2017,2007,379
North Macedonia,2000-2017,2008,429
North Macedonia,2000-2017,2009,276
North Macedonia,2000-2017,2010,186
North Macedonia,2000-2017,2011,228
North Macedonia,2000-2017,2012,266
North Macedonia,2000-2017,2013,253
North Macedonia,2000-2017,2014,244
North Macedonia,2000-2017,2015,188
North Macedonia,2000-2017,2016,171
North Macedonia,2000-2017,2017,171
Norway,2000-2017,2000,10
Norway,2000-2017,2001,13
Norway,2000-2017,2002,8
Norway,2000-2017,2003,11
Norway,2000-2017,2004,9
Norway,2000-2017,2005,7
Norway,2000-2017,2006,11
Norway,2000-2017,2007,6
Norway,2000-2017,2008,7
Norway,2000-2017,2009,6
Norway,2000-2017,2010,11
Norway,2000-2017,2011,9
Norway,2000-2017,2012,8
Norway,2000-2017,2013,10
Norway,2000-2017,2014,9
Norway,2000-2017,2015,6
Norway,2000-2017,2016,6
Norway,2000-2017,2017,6
Poland,2000-2017,2000,296
Poland,2000-2017,2001,278
Poland,2000-2017,2002,250
Poland,2000-2017,2003,322
Poland,2000-2017,2004,432
Poland,2000-2017,2005,469
Poland,2000-2017,2006,390
Poland,2000-2017,2007,164
Poland,2000-2017,2008,234
Poland,2000-2017,2009,304
Poland,2000-2017,2010,375
Poland,2000-2017,2011,445
Poland,2000-2017,2012,130
Poland,2000-2017,2013,85
Poland,2000-2017,2014,83
Poland,2000-2017,2015,75
Poland,2000-2017,2016,75
Poland,2000-2017,2017,75
Romania,2000-2017,2000,949
Romania,2000-2017,2001,949
Romania,2000-2017,2002,751
Romania,2000-2017,2003,779
Romania,2000-2017,2004,622
Romania,2000-2017,2005,442
Romania,2000-2017,2006,331
Romania,2000-2017,2007,390
Romania,2000-2017,2008,412
Romania,2000-2017,2009,386
Romania,2000-2017,2010,327
Romania,2000-2017,2011,402
Romania,2000-2017,2012,465
Romania,2000-2017,2013,354
Romania,2000-2017,2014,290
Romania,2000-2017,2015,225
Romania,2000-2017,2016,225
Romania,2000-2017,2017,225
Serbia,2000-2017,2000,292
Serbia,2000-2017,2001,292
Serbia,2000-2017,2002,292
Serbia,2000-2017,2003,292
Serbia,2000-2017,2004,260
Serbia,2000-2017,2005,224
Serbia,2000-2017,2006,217
Serbia,2000-2017,2007,142
Serbia,2000-2017,2008,164
Serbia,2000-2017,2009,147
Serbia,2000-2017,2010,165
Serbia,2000-2017,2011,119
Serbia,2000-2017,2012,121
Serbia,2000-2017,2013,105
Serbia,2000-2017,2014,79
Serbia,2000-2017,2015,99
Serbia,2000-2017,2016,96
Serbia,2000-2017,2017,93
Slovenia,2000-2017,2000,151
Slovenia,2000-2017,2001,191
Slovenia,2000-2017,2002,152
Slovenia,2000-2017,2003,107
Slovenia,2000-2017,2004,103
Slovenia,2000-2017,2005,87
Slovenia,2000-2017,2006,71
Slovenia,2000-2017,2007,44
Slovenia,2000-2017,2008,39
Slovenia,2000-2017,2009,35
Slovenia,2000-2017,2010,50
Slovenia,2000-2017,2011,43
Slovenia,2000-2017,2012,42
Slovenia,2000-2017,2013,33
Slovenia,2000-2017,2014,28
Slovenia,2000-2017,2015,27
Slovenia,2000-2017,2016,27
Slovenia,2000-2017,2017,27
Spain,2000-2017,2000,330
Spain,2000-2017,2001,264
Spain,2000-2017,2002,203
Spain,2000-2017,2003,214
Spain,2000-2017,2004,202
Spain,2000-2017,2005,234
Spain,2000-2017,2006,254
Spain,2000-2017,2007,218
Spain,2000-2017,2008,182
Spain,2000-2017,2009,129
Spain,2000-2017,2010,107
Spain,2000-2017,2011,100
Spain,2000-2017,2012,160
Spain,2000-2017,2013,128
Spain,2000-2017,2014,151
Spain,2000-2017,2015,168
Spain,2000-2017,2016,168
Spain,2000-2017,2017,168
Sweden,2000-2017,2000,42
Sweden,2000-2017,2001,52
Sweden,2000-2017,2002,52
Sweden,2000-2017,2003,67
Sweden,2000-2017,2004,57
Sweden,2000-2017,2005,60
Sweden,2000-2017,2006,63
Sweden,2000-2017,2007,44
Sweden,2000-2017,2008,35
Sweden,2000-2017,2009,41
Sweden,2000-2017,2010,50
Sweden,2000-2017,2011,47
Sweden,2000-2017,2012,39
Sweden,2000-2017,2013,38
Sweden,2000-2017,2014,37
Sweden,2000-2017,2015,35
Sweden,2000-2017,2016,35
Sweden,2000-2017,2017,35
United Kingdom,2000-2017,2000,60
United Kingdom,2000-2017,2001,81
United Kingdom,2000-2017,2002,59
United Kingdom,2000-2017,2003,76
United Kingdom,2000-2017,2004,84
United Kingdom,2000-2017,2005,79
United Kingdom,2000-2017,2006,47
United Kingdom,2000-2017,2007,37
United Kingdom,2000-2017,2008,44
United Kingdom,2000-2017,2009,35
United Kingdom,2000-2017,2010,47
United Kingdom,2000-2017,2011,30
United Kingdom,2000-2017,2012,31
United Kingdom,2000-2017,2013,37
United Kingdom,2000-2017,2014,30
United Kingdom,2000-2017,2015,31
United Kingdom,2000-2017,2016,33
United Kingdom,2000-2017,2017,24
Europe,2000-2017,2000,279
Europe,2000-2017,2001,256
Europe,2000-2017,2002,244
Europe,2000-2017,2003,251
Europe,2000-2017,2004,207
Europe,2000-2017,2005,180
Europe,2000-2017,2006,176
Europe,2000-2017,2007,170
Europe,2000-2017,2008,151
Europe,2000-2017,2009,155
Europe,2000-2017,2010,128
Europe,2000-2017,2011,132
Europe,2000-2017,2012,135
Europe,2000-2017,2013,113
Europe,2000-2017,2014,96
Europe,2000-2017,2015,86
Europe,2000-2017,2016,91
Europe,2000-2017,2017,101
