Country:text,Period:text,Year:year,mg N/l:number
Belgium,1992-2017,1992,4.61
Belgium,1992-2017,1993,4.23
Belgium,1992-2017,1994,4.4
Belgium,1992-2017,1995,4.03
Belgium,1992-2017,1996,4.26
Belgium,1992-2017,1997,4.03
Belgium,1992-2017,1998,4.95
Belgium,1992-2017,1999,4.41
Belgium,1992-2017,2000,4.65
Belgium,1992-2017,2001,4.4
Belgium,1992-2017,2002,3.96
Belgium,1992-2017,2003,3.52
Belgium,1992-2017,2004,3.91
Belgium,1992-2017,2005,3.84
Belgium,1992-2017,2006,4.16
Belgium,1992-2017,2007,4.27
Belgium,1992-2017,2008,4.06
Belgium,1992-2017,2009,3.49
Belgium,1992-2017,2010,3.68
Belgium,1992-2017,2011,3.3
Belgium,1992-2017,2012,3.89
Belgium,1992-2017,2013,3.6
Belgium,1992-2017,2014,3.29
Belgium,1992-2017,2015,3.34
Belgium,1992-2017,2016,3.66
Belgium,1992-2017,2017,3.18
Czechia,1992-2017,1992,3.95
Czechia,1992-2017,1993,3.58
Czechia,1992-2017,1994,4.06
Czechia,1992-2017,1995,3.96
Czechia,1992-2017,1996,4.06
Czechia,1992-2017,1997,3.56
Czechia,1992-2017,1998,3.44
Czechia,1992-2017,1999,3.38
Czechia,1992-2017,2000,3.26
Czechia,1992-2017,2001,3.32
Czechia,1992-2017,2002,3.38
Czechia,1992-2017,2003,3.03
Czechia,1992-2017,2004,3.23
Czechia,1992-2017,2005,2.97
Czechia,1992-2017,2006,3.29
Czechia,1992-2017,2007,3.14
Czechia,1992-2017,2008,2.98
Czechia,1992-2017,2009,3.56
Czechia,1992-2017,2010,3.7
Czechia,1992-2017,2011,3.23
Czechia,1992-2017,2012,2.75
Czechia,1992-2017,2013,3.35
Czechia,1992-2017,2014,2.77
Czechia,1992-2017,2015,2.78
Czechia,1992-2017,2016,2.85
Czechia,1992-2017,2017,2.45
Denmark,1992-2017,1992,7.98
Denmark,1992-2017,1993,7.33
Denmark,1992-2017,1994,6.01
Denmark,1992-2017,1995,5.55
Denmark,1992-2017,1996,5.32
Denmark,1992-2017,1997,5.48
Denmark,1992-2017,1998,6.59
Denmark,1992-2017,1999,5.3
Denmark,1992-2017,2000,5.06
Denmark,1992-2017,2001,4.79
Denmark,1992-2017,2002,4.73
Denmark,1992-2017,2003,4.33
Denmark,1992-2017,2004,5.16
Denmark,1992-2017,2005,4.44
Denmark,1992-2017,2006,4.99
Denmark,1992-2017,2007,3.62
Denmark,1992-2017,2008,3.68
Denmark,1992-2017,2009,3.46
Denmark,1992-2017,2010,3.64
Denmark,1992-2017,2011,3.18
Denmark,1992-2017,2012,3.22
Denmark,1992-2017,2013,3.99
Denmark,1992-2017,2014,4.1
Denmark,1992-2017,2015,3.19
Denmark,1992-2017,2016,3.09
Denmark,1992-2017,2017,3.56
Estonia,1992-2017,1992,1.65
Estonia,1992-2017,1993,1.54
Estonia,1992-2017,1994,1.25
Estonia,1992-2017,1995,1.27
Estonia,1992-2017,1996,1.41
Estonia,1992-2017,1997,1.52
Estonia,1992-2017,1998,1.56
Estonia,1992-2017,1999,1.37
Estonia,1992-2017,2000,1.46
Estonia,1992-2017,2001,1.55
Estonia,1992-2017,2002,1.51
Estonia,1992-2017,2003,1.48
Estonia,1992-2017,2004,1.62
Estonia,1992-2017,2005,1.46
Estonia,1992-2017,2006,1.4
Estonia,1992-2017,2007,1.84
Estonia,1992-2017,2008,2.01
Estonia,1992-2017,2009,1.59
Estonia,1992-2017,2010,1.48
Estonia,1992-2017,2011,1.64
Estonia,1992-2017,2012,1.74
Estonia,1992-2017,2013,1.79
Estonia,1992-2017,2014,1.85
Estonia,1992-2017,2015,1.91
Estonia,1992-2017,2016,1.96
Estonia,1992-2017,2017,1.72
Finland,1992-2017,1992,0.32
Finland,1992-2017,1993,0.29
Finland,1992-2017,1994,0.25
Finland,1992-2017,1995,0.31
Finland,1992-2017,1996,0.43
Finland,1992-2017,1997,0.35
Finland,1992-2017,1998,0.39
Finland,1992-2017,1999,0.3
Finland,1992-2017,2000,0.41
Finland,1992-2017,2001,0.37
Finland,1992-2017,2002,0.28
Finland,1992-2017,2003,0.45
Finland,1992-2017,2004,0.47
Finland,1992-2017,2005,0.38
Finland,1992-2017,2006,0.43
Finland,1992-2017,2007,0.4
Finland,1992-2017,2008,0.36
Finland,1992-2017,2009,0.29
Finland,1992-2017,2010,0.35
Finland,1992-2017,2011,0.42
Finland,1992-2017,2012,0.38
Finland,1992-2017,2013,0.34
Finland,1992-2017,2014,0.36
Finland,1992-2017,2015,0.39
Finland,1992-2017,2016,0.32
Finland,1992-2017,2017,0.32
France,1992-2017,1992,2.13
France,1992-2017,1993,2.23
France,1992-2017,1994,2.33
France,1992-2017,1995,2.26
France,1992-2017,1996,2.2
France,1992-2017,1997,2.18
France,1992-2017,1998,2.26
France,1992-2017,1999,2.3
France,1992-2017,2000,2.38
France,1992-2017,2001,2.26
France,1992-2017,2002,2.18
France,1992-2017,2003,2.11
France,1992-2017,2004,2.34
France,1992-2017,2005,2.17
France,1992-2017,2006,2.38
France,1992-2017,2007,2.24
France,1992-2017,2008,2.28
France,1992-2017,2009,2.17
France,1992-2017,2010,2.14
France,1992-2017,2011,1.92
France,1992-2017,2012,2.07
France,1992-2017,2013,2.31
France,1992-2017,2014,2.11
France,1992-2017,2015,2.0
France,1992-2017,2016,2.63
France,1992-2017,2017,2.56
Germany,1992-2017,1992,4.18
Germany,1992-2017,1993,4.27
Germany,1992-2017,1994,4.31
Germany,1992-2017,1995,4.08
Germany,1992-2017,1996,3.94
Germany,1992-2017,1997,3.82
Germany,1992-2017,1998,3.81
Germany,1992-2017,1999,3.68
Germany,1992-2017,2000,3.47
Germany,1992-2017,2001,3.42
Germany,1992-2017,2002,3.56
Germany,1992-2017,2003,3.26
Germany,1992-2017,2004,3.36
Germany,1992-2017,2005,3.22
Germany,1992-2017,2006,3.22
Germany,1992-2017,2007,3.22
Germany,1992-2017,2008,3.21
Germany,1992-2017,2009,3.03
Germany,1992-2017,2010,3.35
Germany,1992-2017,2011,3.11
Germany,1992-2017,2012,2.82
Germany,1992-2017,2013,3.2
Germany,1992-2017,2014,2.79
Germany,1992-2017,2015,2.83
Germany,1992-2017,2016,2.83
Germany,1992-2017,2017,2.83
Ireland,1992-2017,1992,1.37
Ireland,1992-2017,1993,1.37
Ireland,1992-2017,1994,1.37
Ireland,1992-2017,1995,1.54
Ireland,1992-2017,1996,1.72
Ireland,1992-2017,1997,1.9
Ireland,1992-2017,1998,1.66
Ireland,1992-2017,1999,1.43
Ireland,1992-2017,2000,1.48
Ireland,1992-2017,2001,1.43
Ireland,1992-2017,2002,1.85
Ireland,1992-2017,2003,1.83
Ireland,1992-2017,2004,1.76
Ireland,1992-2017,2005,1.97
Ireland,1992-2017,2006,1.91
Ireland,1992-2017,2007,1.89
Ireland,1992-2017,2008,1.82
Ireland,1992-2017,2009,1.5
Ireland,1992-2017,2010,1.36
Ireland,1992-2017,2011,1.42
Ireland,1992-2017,2012,1.47
Ireland,1992-2017,2013,1.35
Ireland,1992-2017,2014,1.55
Ireland,1992-2017,2015,1.46
Ireland,1992-2017,2016,1.2
Ireland,1992-2017,2017,1.42
Latvia,1992-2017,1992,1.66
Latvia,1992-2017,1993,1.74
Latvia,1992-2017,1994,1.39
Latvia,1992-2017,1995,1.39
Latvia,1992-2017,1996,1.4
Latvia,1992-2017,1997,1.17
Latvia,1992-2017,1998,1.0
Latvia,1992-2017,1999,0.92
Latvia,1992-2017,2000,1.04
Latvia,1992-2017,2001,0.99
Latvia,1992-2017,2002,1.0
Latvia,1992-2017,2003,0.93
Latvia,1992-2017,2004,1.13
Latvia,1992-2017,2005,0.98
Latvia,1992-2017,2006,1.11
Latvia,1992-2017,2007,1.75
Latvia,1992-2017,2008,1.35
Latvia,1992-2017,2009,1.52
Latvia,1992-2017,2010,0.7
Latvia,1992-2017,2011,0.51
Latvia,1992-2017,2012,0.66
Latvia,1992-2017,2013,0.94
Latvia,1992-2017,2014,1.22
Latvia,1992-2017,2015,1.26
Latvia,1992-2017,2016,1.26
Latvia,1992-2017,2017,1.26
Lithuania,1992-2017,1992,1.95
Lithuania,1992-2017,1993,1.38
Lithuania,1992-2017,1994,1.29
Lithuania,1992-2017,1995,1.44
Lithuania,1992-2017,1996,1.04
Lithuania,1992-2017,1997,1.66
Lithuania,1992-2017,1998,2.24
Lithuania,1992-2017,1999,1.51
Lithuania,1992-2017,2000,1.7
Lithuania,1992-2017,2001,1.94
Lithuania,1992-2017,2002,1.49
Lithuania,1992-2017,2003,1.39
Lithuania,1992-2017,2004,2.14
Lithuania,1992-2017,2005,1.82
Lithuania,1992-2017,2006,1.52
Lithuania,1992-2017,2007,2.66
Lithuania,1992-2017,2008,1.72
Lithuania,1992-2017,2009,1.44
Lithuania,1992-2017,2010,1.58
Lithuania,1992-2017,2011,1.56
Lithuania,1992-2017,2012,1.9
Lithuania,1992-2017,2013,1.64
Lithuania,1992-2017,2014,2.01
Lithuania,1992-2017,2015,2.02
Lithuania,1992-2017,2016,2.83
Lithuania,1992-2017,2017,2.77
Norway,1992-2017,1992,0.04
Norway,1992-2017,1993,0.03
Norway,1992-2017,1994,0.04
Norway,1992-2017,1995,0.04
Norway,1992-2017,1996,0.04
Norway,1992-2017,1997,0.04
Norway,1992-2017,1998,0.04
Norway,1992-2017,1999,0.03
Norway,1992-2017,2000,0.03
Norway,1992-2017,2001,0.03
Norway,1992-2017,2002,0.03
Norway,1992-2017,2003,0.03
Norway,1992-2017,2004,0.03
Norway,1992-2017,2005,0.03
Norway,1992-2017,2006,0.03
Norway,1992-2017,2007,0.03
Norway,1992-2017,2008,0.03
Norway,1992-2017,2009,0.02
Norway,1992-2017,2010,0.03
Norway,1992-2017,2011,0.03
Norway,1992-2017,2012,0.03
Norway,1992-2017,2013,0.03
Norway,1992-2017,2014,0.03
Norway,1992-2017,2015,0.03
Norway,1992-2017,2016,0.03
Norway,1992-2017,2017,0.03
Poland,1992-2017,1992,2.13
Poland,1992-2017,1993,1.69
Poland,1992-2017,1994,2.08
Poland,1992-2017,1995,2.37
Poland,1992-2017,1996,2.55
Poland,1992-2017,1997,2.43
Poland,1992-2017,1998,2.79
Poland,1992-2017,1999,2.86
Poland,1992-2017,2000,3.03
Poland,1992-2017,2001,2.72
Poland,1992-2017,2002,2.72
Poland,1992-2017,2003,2.61
Poland,1992-2017,2004,2.65
Poland,1992-2017,2005,2.57
Poland,1992-2017,2006,2.34
Poland,1992-2017,2007,2.27
Poland,1992-2017,2008,2.46
Poland,1992-2017,2009,2.39
Poland,1992-2017,2010,2.43
Poland,1992-2017,2011,2.43
Poland,1992-2017,2012,2.43
Poland,1992-2017,2013,2.44
Poland,1992-2017,2014,2.24
Poland,1992-2017,2015,2.14
Poland,1992-2017,2016,2.14
Poland,1992-2017,2017,2.14
Slovakia,1992-2017,1992,2.31
Slovakia,1992-2017,1993,1.96
Slovakia,1992-2017,1994,2.4
Slovakia,1992-2017,1995,2.44
Slovakia,1992-2017,1996,2.63
Slovakia,1992-2017,1997,2.25
Slovakia,1992-2017,1998,2.0
Slovakia,1992-2017,1999,2.21
Slovakia,1992-2017,2000,2.13
Slovakia,1992-2017,2001,2.19
Slovakia,1992-2017,2002,2.27
Slovakia,1992-2017,2003,2.26
Slovakia,1992-2017,2004,2.03
Slovakia,1992-2017,2005,1.96
Slovakia,1992-2017,2006,2.09
Slovakia,1992-2017,2007,1.82
Slovakia,1992-2017,2008,1.78
Slovakia,1992-2017,2009,1.81
Slovakia,1992-2017,2010,2.16
Slovakia,1992-2017,2011,2.13
Slovakia,1992-2017,2012,1.92
Slovakia,1992-2017,2013,2.03
Slovakia,1992-2017,2014,1.83
Slovakia,1992-2017,2015,1.89
Slovakia,1992-2017,2016,1.93
Slovakia,1992-2017,2017,1.71
Slovenia,1992-2017,1992,1.22
Slovenia,1992-2017,1993,1.22
Slovenia,1992-2017,1994,1.22
Slovenia,1992-2017,1995,1.22
Slovenia,1992-2017,1996,1.17
Slovenia,1992-2017,1997,1.14
Slovenia,1992-2017,1998,1.13
Slovenia,1992-2017,1999,1.15
Slovenia,1992-2017,2000,1.08
Slovenia,1992-2017,2001,1.05
Slovenia,1992-2017,2002,1.17
Slovenia,1992-2017,2003,1.16
Slovenia,1992-2017,2004,1.15
Slovenia,1992-2017,2005,1.24
Slovenia,1992-2017,2006,1.44
Slovenia,1992-2017,2007,1.24
Slovenia,1992-2017,2008,1.07
Slovenia,1992-2017,2009,1.13
Slovenia,1992-2017,2010,0.99
Slovenia,1992-2017,2011,1.03
Slovenia,1992-2017,2012,1.12
Slovenia,1992-2017,2013,1.08
Slovenia,1992-2017,2014,0.98
Slovenia,1992-2017,2015,1.05
Slovenia,1992-2017,2016,1.05
Slovenia,1992-2017,2017,1.05
Spain,1992-2017,1992,1.99
Spain,1992-2017,1993,1.74
Spain,1992-2017,1994,1.57
Spain,1992-2017,1995,1.82
Spain,1992-2017,1996,2.24
Spain,1992-2017,1997,2.58
Spain,1992-2017,1998,2.41
Spain,1992-2017,1999,2.01
Spain,1992-2017,2000,2.23
Spain,1992-2017,2001,2.5
Spain,1992-2017,2002,2.17
Spain,1992-2017,2003,2.19
Spain,1992-2017,2004,2.71
Spain,1992-2017,2005,2.56
Spain,1992-2017,2006,2.53
Spain,1992-2017,2007,2.42
Spain,1992-2017,2008,2.09
Spain,1992-2017,2009,2.15
Spain,1992-2017,2010,1.95
Spain,1992-2017,2011,1.93
Spain,1992-2017,2012,1.9
Spain,1992-2017,2013,2.08
Spain,1992-2017,2014,2.03
Spain,1992-2017,2015,2.22
Spain,1992-2017,2016,2.22
Spain,1992-2017,2017,2.22
Sweden,1992-2017,1992,0.7
Sweden,1992-2017,1993,0.64
Sweden,1992-2017,1994,0.6
Sweden,1992-2017,1995,0.63
Sweden,1992-2017,1996,0.67
Sweden,1992-2017,1997,0.56
Sweden,1992-2017,1998,0.64
Sweden,1992-2017,1999,0.55
Sweden,1992-2017,2000,0.57
Sweden,1992-2017,2001,0.55
Sweden,1992-2017,2002,0.52
Sweden,1992-2017,2003,0.49
Sweden,1992-2017,2004,0.53
Sweden,1992-2017,2005,0.45
Sweden,1992-2017,2006,0.54
Sweden,1992-2017,2007,0.5
Sweden,1992-2017,2008,0.47
Sweden,1992-2017,2009,0.39
Sweden,1992-2017,2010,0.46
Sweden,1992-2017,2011,0.48
Sweden,1992-2017,2012,0.45
Sweden,1992-2017,2013,0.46
Sweden,1992-2017,2014,0.47
Sweden,1992-2017,2015,0.48
Sweden,1992-2017,2016,0.48
Sweden,1992-2017,2017,0.48
Switzerland,1992-2017,1992,1.39
Switzerland,1992-2017,1993,1.39
Switzerland,1992-2017,1994,1.25
Switzerland,1992-2017,1995,1.24
Switzerland,1992-2017,1996,1.37
Switzerland,1992-2017,1997,1.25
Switzerland,1992-2017,1998,1.18
Switzerland,1992-2017,1999,1.21
Switzerland,1992-2017,2000,1.17
Switzerland,1992-2017,2001,1.32
Switzerland,1992-2017,2002,1.18
Switzerland,1992-2017,2003,1.14
Switzerland,1992-2017,2004,1.3
Switzerland,1992-2017,2005,1.31
Switzerland,1992-2017,2006,1.42
Switzerland,1992-2017,2007,1.29
Switzerland,1992-2017,2008,1.22
Switzerland,1992-2017,2009,1.23
Switzerland,1992-2017,2010,1.25
Switzerland,1992-2017,2011,1.27
Switzerland,1992-2017,2012,1.17
Switzerland,1992-2017,2013,1.27
Switzerland,1992-2017,2014,1.18
Switzerland,1992-2017,2015,1.18
Switzerland,1992-2017,2016,1.18
Switzerland,1992-2017,2017,1.18
United Kingdom,1992-2017,1992,1.99
United Kingdom,1992-2017,1993,1.81
United Kingdom,1992-2017,1994,1.83
United Kingdom,1992-2017,1995,1.74
United Kingdom,1992-2017,1996,2.26
United Kingdom,1992-2017,1997,2.43
United Kingdom,1992-2017,1998,2.33
United Kingdom,1992-2017,1999,2.19
United Kingdom,1992-2017,2000,1.66
United Kingdom,1992-2017,2001,1.63
United Kingdom,1992-2017,2002,1.82
United Kingdom,1992-2017,2003,1.76
United Kingdom,1992-2017,2004,2.24
United Kingdom,1992-2017,2005,2.36
United Kingdom,1992-2017,2006,2.46
United Kingdom,1992-2017,2007,2.33
United Kingdom,1992-2017,2008,2.06
United Kingdom,1992-2017,2009,2.19
United Kingdom,1992-2017,2010,2.23
United Kingdom,1992-2017,2011,2.18
United Kingdom,1992-2017,2012,2.02
United Kingdom,1992-2017,2013,2.09
United Kingdom,1992-2017,2014,1.98
United Kingdom,1992-2017,2015,2.0
United Kingdom,1992-2017,2016,1.99
United Kingdom,1992-2017,2017,2.01
Europe,1992-2017,1992,2.25
Europe,1992-2017,1993,2.17
Europe,1992-2017,1994,2.12
